Time,Action Type,Player Hand,Board,Cards Action,Wrong Actions,Reward,Score,Roles,Round Number,Player,Players Status
2020-02-29_16:30:23.715641,DEAL,"[3, 4, 5, 6, 7, 8, 8, 9, 9, 10, 10, 10, 10, 4, 4, 11, 12]_[1, 2, 2, 3, 4, 5, 6, 7, 7, 8, 9, 9, 9, 9, 10, 3, 11]_[11, 11, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 10, 10, 10, 11, 11]_[11, 5, 6, 6, 7, 8, 8, 8, 9, 9, 10, 10, 11, 11, 11, 11, 12]",,,,,,,,,
2020-02-29_16:30:23.716103,ROLE_CHANGE,"[3, 4, 5, 6, 7, 8, 8, 9, 9, 10, 10, 10, 10, 4, 4, 11, 12]_[1, 2, 2, 3, 4, 5, 6, 7, 7, 8, 9, 9, 9, 9, 10, 3, 11]_[11, 11, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 10, 10, 10, 11, 11]_[11, 5, 6, 6, 7, 8, 8, 8, 9, 9, 10, 10, 11, 11, 11, 11, 12]",,"__[4, 4]_3_11_[11, 11]",,,"[[0, 1, 3, 2]]","[0, 1, 3, 2]",,,
2020-02-29_16:30:23.725155,DISCARD,"[3, 4, 5, 6, 7, 8, 8, 9, 9, 10, 10, 10, 10, 4, 4, 11, 12]_[1, 2, 2, 3, 4, 5, 6, 7, 7, 8, 9, 9, 9, 9, 10, 3, 11]_[0, 0, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 10, 10, 10, 11, 11]_[11, 5, 6, 6, 7, 8, 8, 8, 9, 9, 10, 10, 11, 11, 11, 11, 12]","[11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[11, 11]",24,0.1,[],"[0, 1, 3, 2]",0,2,"__('Discard: ', [11, 11])_"
2020-02-29_16:30:23.740539,DISCARD,"[3, 4, 5, 6, 7, 8, 8, 9, 9, 10, 10, 10, 10, 4, 4, 11, 12]_[1, 2, 2, 3, 4, 5, 6, 7, 7, 8, 9, 9, 9, 9, 10, 3, 11]_[0, 0, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 10, 10, 10, 11, 11]_[0, 0, 5, 6, 6, 7, 8, 9, 9, 10, 10, 11, 11, 11, 11, 11, 12]","[8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[8, 8]",30,0.1,[],"[0, 1, 3, 2]",0,3,"__('Discard: ', [11, 11])_('Discard: ', [8, 8])"
2020-02-29_16:30:23.791907,DISCARD,"[0, 0, 0, 0, 3, 5, 6, 7, 8, 8, 9, 9, 10, 10, 10, 10, 11]_[1, 2, 2, 3, 4, 5, 6, 7, 7, 8, 9, 9, 9, 9, 10, 3, 11]_[0, 0, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 10, 10, 10, 11, 11]_[0, 0, 5, 6, 6, 7, 8, 9, 9, 10, 10, 11, 11, 11, 11, 11, 12]","[4, 4, 4, 12, 0, 0, 0, 0, 0, 0, 0]","[4, 4, 4, 4, 12]",115,0.1,[],"[0, 1, 3, 2]",0,0,"('Discard: ', [4, 4, 4, 4, 12])__('Discard: ', [11, 11])_('Discard: ', [8, 8])"
2020-02-29_16:30:23.799510,PASS,"[0, 0, 0, 0, 3, 5, 6, 7, 8, 8, 9, 9, 10, 10, 10, 10, 11]_[1, 2, 2, 3, 4, 5, 6, 7, 7, 8, 9, 9, 9, 9, 10, 3, 11]_[0, 0, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 10, 10, 10, 11, 11]_[0, 0, 5, 6, 6, 7, 8, 9, 9, 10, 10, 11, 11, 11, 11, 11, 12]","[4, 4, 4, 12, 0, 0, 0, 0, 0, 0, 0]",,25,0.1,[],"[0, 1, 3, 2]",0,1,"('Discard: ', [4, 4, 4, 4, 12])_Pass_('Discard: ', [11, 11])_('Discard: ', [8, 8])"
2020-02-29_16:30:23.826799,PASS,"[0, 0, 0, 0, 3, 5, 6, 7, 8, 8, 9, 9, 10, 10, 10, 10, 11]_[1, 2, 2, 3, 4, 5, 6, 7, 7, 8, 9, 9, 9, 9, 10, 3, 11]_[0, 0, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 10, 10, 10, 11, 11]_[0, 0, 5, 6, 6, 7, 8, 9, 9, 10, 10, 11, 11, 11, 11, 11, 12]","[4, 4, 4, 12, 0, 0, 0, 0, 0, 0, 0]",,104,0.1,[],"[0, 1, 3, 2]",1,2,"('Discard: ', [4, 4, 4, 4, 12])_Pass_Pass_('Discard: ', [8, 8])"
2020-02-29_16:30:23.883781,PASS,"[0, 0, 0, 0, 3, 5, 6, 7, 8, 8, 9, 9, 10, 10, 10, 10, 11]_[1, 2, 2, 3, 4, 5, 6, 7, 7, 8, 9, 9, 9, 9, 10, 3, 11]_[0, 0, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 10, 10, 10, 11, 11]_[0, 0, 5, 6, 6, 7, 8, 9, 9, 10, 10, 11, 11, 11, 11, 11, 12]","[4, 4, 4, 12, 0, 0, 0, 0, 0, 0, 0]",,165,0.1,[],"[0, 1, 3, 2]",1,3,"('Discard: ', [4, 4, 4, 4, 12])_Pass_Pass_Pass"
2020-02-29_16:30:23.889981,PASS,"[0, 0, 0, 0, 3, 5, 6, 7, 8, 8, 9, 9, 10, 10, 10, 10, 11]_[1, 2, 2, 3, 4, 5, 6, 7, 7, 8, 9, 9, 9, 9, 10, 3, 11]_[0, 0, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 10, 10, 10, 11, 11]_[0, 0, 5, 6, 6, 7, 8, 9, 9, 10, 10, 11, 11, 11, 11, 11, 12]","[4, 4, 4, 12, 0, 0, 0, 0, 0, 0, 0]",,21,0.1,[],"[0, 1, 3, 2]",1,0,Pass_Pass_Pass_Pass
2020-02-29_16:30:23.892840,PASS,"[0, 0, 0, 0, 3, 5, 6, 7, 8, 8, 9, 9, 10, 10, 10, 10, 11]_[1, 2, 2, 3, 4, 5, 6, 7, 7, 8, 9, 9, 9, 9, 10, 3, 11]_[0, 0, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 10, 10, 10, 11, 11]_[0, 0, 5, 6, 6, 7, 8, 9, 9, 10, 10, 11, 11, 11, 11, 11, 12]","[4, 4, 4, 12, 0, 0, 0, 0, 0, 0, 0]",,8,0.1,[],"[0, 1, 3, 2]",1,1,Pass_Pass_Pass_Pass
